,IAM.MA,ATW.MA,BCP.MA,Lafarge
2023-05-10,107.30243652424804,565.7112881305399,262.5448564872423,2063.0851543458634
2023-05-11,108.19219712284148,571.6178721979452,264.22717103222107,2057.3970493808956
2023-05-12,108.04542507939438,574.0525248122652,265.2851473344531,2051.322723989164
2023-05-15,108.04262496358398,584.5625082317017,266.4987298306124,2044.2766209773813
2023-05-16,107.04042668753563,597.4117715969111,262.55558822949354,2025.316340776739
2023-05-17,107.03816143090889,597.7379977385,265.72778439079246,2023.706576046378
2023-05-18,106.763021063696,591.5898168463619,269.3114317455732,2015.490952240982
2023-05-19,107.1055498515772,595.4339773938455,268.647880904849,1971.6842074347828
2023-05-22,106.2879550062852,589.9280865165648,268.55149248779435,2002.8615965051138
2023-05-23,106.82725608281484,606.682717009793,263.9647769732846,2019.7568289071846
2023-05-24,108.4023634663998,607.8940035156531,265.5440928104898,2014.3617535458359
2023-05-25,108.30767018512829,604.8860121345284,267.3079996155747,2014.9905337923037
2023-05-26,108.73628682150503,606.4982481983043,267.1553961930535,1997.5620548408158
2023-05-29,109.4645312674786,595.3412707601668,270.6194507003184,2023.6762149480464
2023-05-30,109.067087456987,587.4386890337847,269.6324243855115,2053.2579211282246
2023-05-31,109.31508703524254,597.3543183827564,271.4005561858106,2056.040603121484
2023-06-01,109.34490754011668,592.0014696655829,268.3167047277471,2072.36217017535
2023-06-02,109.46270503782269,583.5339748069406,268.2810399452547,2075.462429510078
2023-06-05,108.68278521859499,587.9502673295459,267.78708962975867,2054.9451019204093
2023-06-06,108.72467628986693,597.7526627326947,268.50810555486123,2048.905775127341
2023-06-07,109.25430000710897,603.8001092500359,267.42126518026475,2051.298496125623
2023-06-08,110.77974830754792,612.25539195504,267.05871887732553,2044.6094410092367
2023-06-09,111.8056401198108,605.9295283458104,269.60803354484995,2041.5794872285032
2023-06-12,114.12124540571551,594.1677142252447,268.3121020032035,2040.5159494518361
2023-06-13,113.31419605214752,606.7219031081776,263.5038865578716,2039.6151733967795
2023-06-14,114.26963573604439,604.0765903218785,268.8196372838815,2040.7676332713086
2023-06-15,114.48537325785226,602.0419679959753,273.10026674831374,2024.8152229429916
2023-06-16,116.89692142243597,613.2891852268687,269.1638361573238,2014.2122118996226
2023-06-19,116.02533842469619,618.098347435667,271.3134864635848,1995.0865923491135
2023-06-20,115.12606509832193,622.0795476349605,269.80672197141894,2010.2294828672314
2023-06-21,114.49346966888444,641.0929587449165,270.6503182967076,1978.8216329511797
2023-06-22,112.23586894266309,635.465959580116,271.59119178095597,1996.4921133265946
2023-06-23,111.6968473476254,643.7558638838102,270.90661209399923,2017.867690109398
2023-06-26,110.91555231681875,644.3306780004868,268.5457300891072,2013.6055592049397
2023-06-27,111.09036612881526,646.7997812704992,266.4869685172303,1974.7047631821379
2023-06-28,111.46682797071266,660.7144514963102,263.7682379267637,1969.6532072591963
2023-06-29,113.47799682453959,665.449049252995,261.32712646906356,1969.0321841355433
2023-06-30,114.51930237961744,670.5005601862821,261.16316817727164,1954.379167733944
2023-07-03,113.91424531066914,680.6106934459564,259.08690578528683,1947.1129519557367
2023-07-04,112.96866511086692,677.2463457717241,261.13340825194445,1970.100915829237
2023-07-05,113.512441704495,669.4838975794025,265.61007044769775,1980.3646331475709
2023-07-06,112.12240632191309,659.9273808687869,263.9042305276755,1966.9060583323678
2023-07-07,114.09718858136321,642.2521862873593,264.6570913217969,1943.6252330818272
2023-07-10,115.39361786069372,660.8849520442787,266.1965688756406,1939.1558098814698
2023-07-11,114.90084334941741,650.9241506991168,267.66097104785297,1936.3581924689724
2023-07-12,113.07323371713811,648.9977289455677,267.9275277359977,1943.9650803015813
2023-07-13,114.54667204896049,646.578960819973,270.229575973082,1936.4433589452103
2023-07-14,114.44036139552759,649.4059123353182,271.74773611896245,1944.2754433639084
2023-07-17,115.80455051732405,656.8563833710327,267.9966684951135,1973.2612202803577
2023-07-18,114.0904671658003,664.8043737889468,270.6872187205577,1985.8004164609
2023-07-19,113.46358104002151,659.5214589427861,273.46100643285706,1985.4158564336715
2023-07-20,113.48665259034236,658.063085618188,271.1408195677942,1983.0057427103488
2023-07-21,113.55450323896285,660.7128794512823,271.29386794573594,1978.0022907424652
2023-07-24,113.09000174135736,658.5070441505262,273.44075114639304,1996.07357610491
2023-07-25,113.77503548425116,673.4092986970511,272.82912889596054,1986.9679554441404
2023-07-26,112.65035641642805,678.076402348351,276.2058033618719,1987.9849328430632
2023-07-27,112.51620334048454,685.087658847188,283.7473341930271,1989.092272468748
2023-07-28,112.66149435662325,691.4811222521399,281.2674671247562,1981.8982538367934
2023-07-31,113.22788366834946,702.8904524522683,276.93438753854593,1961.775786169557
2023-08-01,114.00933784900431,704.7281706796194,277.92734096200735,1966.9052637640768
2023-08-02,112.8215375932427,692.2465196419827,280.24818703355396,1966.3323770631193
2023-08-03,111.21497171045661,696.162889606685,279.5530118093329,1974.1173238294857
2023-08-04,112.58310853541016,689.9775719494253,284.2358909100457,1966.5044502277676
2023-08-07,112.95455091868125,685.0114373547601,279.9917837847163,1985.0735349212152
2023-08-08,112.17574243748152,690.6713927085754,282.23818575135556,1972.2953429961306
2023-08-09,113.84951684563426,702.6982225082937,280.3435052634112,1998.3256652490088
2023-08-10,113.99155208335867,702.977373721079,285.901028199526,1972.4345926828967
2023-08-11,115.28662535896332,706.0648650949942,292.4731369974083,1979.2638994349497
2023-08-14,115.37794078755448,722.993312789267,289.9805586275748,1986.7274091927648
2023-08-15,117.66471584123877,725.4838991129536,288.2178495680737,1975.1508242574905
2023-08-16,119.65102376248605,752.1962036885366,291.07982834748464,1981.834082097543
2023-08-17,119.38823364186727,758.1921177734015,289.8437636565276,2001.435780611079
2023-08-18,120.50785081408664,739.9904715522705,289.7334156903629,1968.510330491125
2023-08-21,121.26362591096836,747.8332492487015,289.8557103312079,1976.3413138328945
2023-08-22,122.86092500301791,751.8709979527997,283.65262213106627,1939.7707568453898
2023-08-23,121.76453329110396,765.5093566721105,283.6461610778103,1925.9895758248506
2023-08-24,122.57529222570618,772.7636426530164,281.4742302023121,1950.18664312402
2023-08-25,123.82637871145299,771.3612390001294,279.9423078560415,1941.9586261801783
2023-08-28,121.80429976859189,758.4614694507875,284.6006341403938,1925.1294413175174
2023-08-29,120.46854534409213,756.3449763634242,280.6121850856703,1922.577589831533
2023-08-30,118.18763885901797,747.5587260317533,283.2496314938475,1953.1989668639455
2023-08-31,117.90528537683059,741.6444478976872,282.39296210675394,1926.6681217009743
2023-09-01,118.7256705938148,747.7952858627053,281.5363386059382,1911.7419355237116
2023-09-04,120.44163181992391,765.3814527414863,284.1089042522687,1933.8332931712935
2023-09-05,120.54452081625044,769.6580727197738,285.2447479758351,1961.5146322900434
2023-09-06,122.43274910041741,757.0848651531871,287.1348157561433,1960.3145030131404
2023-09-07,120.8650856782411,761.842124958502,290.3433406355398,1942.369081983252
2023-09-08,118.95356987094432,774.6609762814113,289.2934581211162,1973.7224598693
2023-09-11,118.90943360891431,768.220704812331,287.33064157505726,1997.9946971143459
2023-09-12,119.36010169569772,766.8737193629433,283.85492791825067,2008.6165955782535
2023-09-13,119.34158244454376,767.1083727533459,281.24836544907924,1996.6581958287245
2023-09-14,117.05080838316906,758.8869334443972,290.85121750122374,1996.2573356409007
2023-09-15,116.97026589404311,765.8141388972234,295.02477126278654,1994.1775869884439
2023-09-18,115.55509815299261,764.6098463436177,290.5784835288781,1999.5108393092917
2023-09-19,116.3065103790485,769.1471111294488,286.29208620348606,2021.9066481326558
2023-09-20,116.7280458558168,759.8227242713915,287.8992362103486,2035.7383134496804
2023-09-21,115.7137623202916,755.3074820254766,289.730178571182,2019.5691656522654
2023-09-22,115.17097453099692,762.9851533657554,291.5781178998946,2041.0397935260487
2023-09-25,114.04155529961061,759.1307069554551,290.77540232170867,2046.2242762678757
2023-09-26,113.9915599568164,777.5981097660457,290.40101125535114,2057.228829898397
2023-09-27,115.04270722804485,773.382511397908,291.5217731723412,2080.5154949029816
2023-09-28,113.99367459249139,775.8738828383521,291.84497644081443,2063.4571029437298
2023-09-29,114.55551155192116,786.0472144471756,284.63065282670414,2063.2487566046575
2023-10-02,114.00049937472161,770.8259015452222,283.9280408862838,2055.325499520496
2023-10-03,113.1670057507564,752.3204804533177,281.23789549478346,2031.4547608828004
2023-10-04,113.06999849675265,736.6561102905799,281.8349883801147,2037.1319050676195
2023-10-05,111.98654520974726,749.7361373273714,291.577411878333,2076.5301714996244
2023-10-06,111.41934965151917,744.1001780334144,292.83418046795447,2048.194093556701
2023-10-09,110.18225907703655,771.0331465400146,291.8341164087184,2048.0421698617974
2023-10-10,112.26414956115809,765.1057109407138,294.9399923550157,2058.3324988850086
2023-10-11,112.3188331680431,767.1436179006804,296.598452751615,2060.598374062414
2023-10-12,111.5958136371472,783.7954229459527,298.0546216507185,2059.1866753374343
2023-10-13,111.83887584503053,805.9746265567854,300.1528754703114,2039.4084202966262
2023-10-16,111.73741352665908,829.4181214217634,307.2756012723345,2043.3473467910883
2023-10-17,111.5215002763329,843.5111825583139,303.4012316284348,2032.0366433675524
2023-10-18,112.18782768765357,855.6553895542419,305.0759421472265,1999.0141857448737
2023-10-19,113.01110005610664,862.7989912852472,301.92863713598024,2017.4901957875868
2023-10-20,112.463311633983,872.245740692234,303.87721959125696,2032.5045857764997
2023-10-23,111.87026464923707,865.6969126038326,300.7685216979026,2033.6438423597804
2023-10-24,111.59705091873711,856.0237080834844,299.3886524026157,2037.5144606424583
2023-10-25,109.21269198016044,856.0713174812836,298.42859515528835,2054.4775569997178
2023-10-26,107.67676724113387,854.1420640173524,301.78943544037554,2058.314152396201
2023-10-27,109.09328710306207,848.8807880036641,304.9896867295009,2072.7803012516733
2023-10-30,110.81926321132494,857.2007732567977,300.75229377251554,2068.475647810393
2023-10-31,110.57579521408583,868.7138915924327,300.9800558504466,2089.4470050744962
2023-11-01,111.19694811309094,869.8679492116878,298.60817145722365,2094.875644796116
2023-11-02,111.5416143088494,887.9544447997869,294.4167478319402,2098.3072108689175
2023-11-03,114.85198388236311,874.1049930899674,293.7325496314863,2078.6112687397967
2023-11-06,116.09130122457726,871.8514125630238,292.7461698752576,2083.478880134757
2023-11-07,115.96889670033106,863.3215077239166,300.9536976925705,2070.7686944821103
2023-11-08,114.94419901234146,841.3618114485889,302.47537058521465,2061.15141447315
2023-11-09,113.22999040006292,840.4843371868053,297.8271448604026,2048.8341961737347
2023-11-10,113.46533639139562,839.1533246251886,295.96566741240997,2032.7322201740055
2023-11-13,112.67463296466221,857.0277166282684,299.4534512915959,2065.995954829812
2023-11-14,111.18762021283483,864.6414122773775,306.6704831111484,2087.2475396358964
2023-11-15,110.52738042911473,852.5427499177536,301.2452125730758,2118.128014182721
2023-11-16,109.42040377451353,874.8225301563216,294.93128025154977,2098.994268520747
2023-11-17,111.19585862915741,889.8432828119181,301.295424115428,2100.481867768064
2023-11-20,112.14331158550065,897.1426301075933,302.67002793517804,2080.396752590478
2023-11-21,112.1521079429155,894.4226834473703,299.7449085844863,2069.8362632682533
2023-11-22,113.74896786098722,882.6990066454468,301.6079693115775,2055.869674961711
2023-11-23,113.84966108755992,878.2474139211357,292.7665740955783,2075.5769713303903
2023-11-24,112.94423651952965,891.6907370464733,292.81705188164113,2069.7209676291723
2023-11-27,114.59912332164559,915.3803457316849,293.94694368047254,2086.858509860906
2023-11-28,115.20188897281092,935.2645058498175,297.0836213828824,2096.766499205555
2023-11-29,114.09584723851788,929.0447874209284,293.7271514563661,2133.961495141175
2023-11-30,113.90834101261393,914.8342394669337,294.05211343881643,2110.5876236781337
2023-12-01,112.98714530016562,916.7160475718199,291.0216916879509,2131.1359622661334
2023-12-04,111.53758222112172,894.6135932242604,291.90479741571596,2150.05037658576
2023-12-05,112.53529653850995,898.7212773918326,288.9950519878938,2134.6507746610537
2023-12-06,114.60173922434471,896.9765791440036,287.699423071481,2151.329698524389
2023-12-07,113.11460735154662,891.2932283702114,284.50729849534656,2157.1695605355294
2023-12-08,113.73541822635916,871.9005309774847,286.65408927034883,2153.8291458668823
2023-12-11,113.05570181155993,878.2186168780554,289.4968084731952,2140.819566136988
2023-12-12,112.55381932626273,871.8482626530258,288.7663987588327,2129.5753961536484
2023-12-13,111.94276060933898,857.9143382698093,288.9303794558988,2163.1977777352586
2023-12-14,111.04966116147845,824.5195259615059,284.26144674735224,2163.5763767379553
2023-12-15,111.11767281537298,824.28956673266,283.3351620284056,2176.775755628065
2023-12-18,110.26557613795279,844.8721917601349,283.2118984247751,2164.1679626302703
2023-12-19,110.56472887652001,864.6377500772875,291.79354149567087,2151.8128692006862
2023-12-20,110.52925040432791,859.2657585525066,288.17620287045145,2169.8532954030334
2023-12-21,110.2969328463204,852.2115223838624,293.0398026206935,2148.194159735854
2023-12-22,109.37192366666096,857.8538467672741,296.41066896308513,2141.8258875058445
2023-12-25,108.79419854974881,846.1526684899641,297.39527096308694,2142.7407802665666
2023-12-26,109.59037560696763,849.7860620392573,303.42581274313545,2144.909771733363
2023-12-27,110.12725372666951,858.9441322621781,304.74962809577084,2142.3717512893845
2023-12-28,109.1314686932263,873.7636877266115,306.1384116983686,2149.1565608515534
2023-12-29,109.25074597909092,872.6410778700699,305.9951098342857,2160.809254463618
2024-01-01,110.0461004427038,870.2704826536523,310.3116809841851,2173.211408903558
2024-01-02,108.34046752699254,859.8334854586499,314.23594922488485,2157.443272417597
2024-01-03,108.91489382413164,850.1235104388732,312.0563397954281,2153.179702646974
2024-01-04,108.25173023976619,847.5461769626138,307.46431066687734,2173.083399962644
2024-01-05,108.8536991430583,851.959433291155,306.7986166543468,2188.201161726967
2024-01-08,108.0880766910557,862.903086131679,304.0688338417063,2165.9776246313054
2024-01-09,106.2766560407013,853.4387300321675,303.89064882989214,2172.109027922731
2024-01-10,104.67084282727065,871.366660272193,308.2260016412359,2140.2324867945863
2024-01-11,104.73451565300577,868.187594509284,306.6730201587372,2141.355623928523
2024-01-12,105.00801102787364,868.0194064769016,306.5652605437425,2172.6654007248235
2024-01-15,104.1305524250861,859.1650731881489,306.80816958330416,2157.5194412060423
2024-01-16,104.77689971997206,830.8644305705672,309.8155518689882,2144.3191872719594
2024-01-17,103.16062154405587,841.1926783524887,302.062492000469,2157.1059176121917
2024-01-18,103.1120829408502,849.9137021853205,300.0318739135132,2132.4569836145797
2024-01-19,101.95457009330416,846.693162353568,300.7918731499835,2122.6418981303364
2024-01-22,101.3441165493873,847.566370955845,304.9538084860607,2132.595971702307
2024-01-23,101.40510809512564,853.7357984425298,303.2982955681786,2122.7556820481486
2024-01-24,100.59948046783056,835.5325510619298,296.95268442203815,2119.332478489926
2024-01-25,100.25000888523553,829.5137678587771,299.08679294842534,2131.650424641688
2024-01-26,101.22335369238588,838.78092842402,296.9796456704543,2138.8171809969294
2024-01-29,100.68855632412475,824.4109451946183,293.03972451787376,2143.4994614944553
2024-01-30,101.50240269327877,827.8565056184843,291.01153166019105,2138.374740907586
2024-01-31,100.4400983518129,812.5210010156273,290.44223223450643,2144.7292357339857
2024-02-01,100.95970352831343,817.8739702917226,288.4961287208312,2143.0880954382997
2024-02-02,102.36007819410304,817.5537833361543,281.4084086792442,2150.882774160455
2024-02-05,100.0125521660431,799.5391095324626,284.32357192658134,2143.1822104506527
2024-02-06,99.27755539256897,812.6330053643545,288.5022193259464,2140.5899921406694
2024-02-07,99.83572709037344,804.4843380680569,290.6804257811584,2124.9918180951945
2024-02-08,99.65968951599115,795.5827269246586,286.9931806171765,2124.790396718977
2024-02-09,100.02518918494087,797.8789105288907,286.37664423500263,2112.162727037342
2024-02-12,99.47125345174439,810.7646729990433,286.3938795358061,2094.8058024371016
2024-02-13,99.56798317185901,799.5125719276461,288.3836990176467,2099.262282790831
2024-02-14,99.43691440958436,800.2782184020868,290.61642702139994,2102.9980971996692
2024-02-15,100.55568867273728,805.1307279943507,288.2458195209432,2115.839800243584
2024-02-16,100.81322132962498,812.9849364696942,288.5526385497122,2109.3137142176547
2024-02-19,101.15088633625672,815.0587627002814,290.091596955863,2116.1895121861307
2024-02-20,100.77347987047649,811.0064971196258,294.95957857432813,2125.379874908957
2024-02-21,100.32566540261298,801.8400298055599,297.36513826353683,2132.900021810245
2024-02-22,99.93180743841683,802.8800671733894,300.07786599058926,2119.9893230586335
2024-02-23,100.32039557406895,791.1196952264494,300.40351650047836,2122.7448152911707
2024-02-26,99.93748698920497,759.8078303354,305.2874696920058,2128.9575752132387
2024-02-27,100.22691298722374,764.4969819639732,306.75035983680266,2129.4347395232217
2024-02-28,102.22754983940125,774.2136104207883,303.8106253870778,2096.468194377066
2024-02-29,103.08834447163711,749.3476540608586,308.72515380904724,2099.369676207074
2024-03-01,102.78706013743559,739.0103026356323,311.2196762947438,2135.139852722446
2024-03-04,103.97636830312143,745.4551076631212,309.7016756300904,2129.6983490832567
2024-03-05,103.5921407514305,767.0956518009143,308.06373249131514,2118.3689837175625
2024-03-06,101.6318295109476,767.3953030888573,309.14291028538133,2124.716828634344
2024-03-07,100.68381060497758,759.7696276125434,310.8124923025714,2130.101721103013
2024-03-08,98.93484142344724,757.9238662520502,311.5503687880567,2149.7591370870546
2024-03-11,98.62193936498757,772.5829003843264,312.693994276177,2129.776529263537
2024-03-12,98.65427364283799,765.7758296530208,318.8226174688099,2141.9478272078245
2024-03-13,100.2448974130841,757.4186183868802,322.7632796858419,2151.8945221287063
2024-03-14,100.57051360898315,752.4452840271629,323.5051086785517,2149.9486146022355
2024-03-15,100.3779512289908,742.6454695139006,327.02037944757274,2155.8261587352117
2024-03-18,101.18327635549572,743.9852443394763,323.2573960979815,2173.0372140244144
2024-03-19,99.1063974586462,761.004681600238,324.76280770485135,2187.785297587409
2024-03-20,99.34256333372242,764.4979535859707,331.53879321322523,2169.3317697702196
2024-03-21,100.08420425789124,761.9069525435489,330.76446797552586,2183.1937646274237
2024-03-22,98.71079549523934,758.9096223005009,327.64457453354083,2182.4970906981525
2024-03-25,99.79873890406616,742.7216081100815,325.2745323275457,2184.0706218858395
2024-03-26,100.13385162801548,751.9444265255227,321.3234956559068,2185.6506223743663
2024-03-27,99.75702458119203,751.2106304754146,318.51964525130444,2183.540545755818
2024-03-28,100.37071401328402,749.4107593724741,317.22684384463736,2203.673997038911
2024-03-29,102.56331058922979,783.398836386714,312.2529538156314,2202.6539166752077
2024-04-01,102.7555140452191,786.7296289764445,312.35014900477603,2184.4625529916175
2024-04-02,103.01264529296604,778.6550833282461,315.60449117494477,2178.3437978323263
2024-04-03,102.5822553385082,774.1470165169686,312.4145397135991,2181.658808238083
2024-04-04,101.77743945722872,786.6474191144572,317.8857833064217,2202.3992631743813
2024-04-05,102.59489437242493,787.9639208724728,319.7751559368719,2212.8386511543986
2024-04-08,101.78397824311912,772.4922874740224,323.5772641349139,2199.030425980813
2024-04-09,101.86849474971062,782.476368075576,321.2157153355108,2241.1130930185377
2024-04-10,101.42534853997937,775.343762640324,324.3867381112474,2245.9846309938134
2024-04-11,101.90110144971311,795.8178623926508,320.4381251499475,2268.128183330188
2024-04-12,102.23860331409217,807.9020159541153,323.7325737393992,2265.913276938026
2024-04-15,103.2617400516274,802.9912891213781,324.40748236761203,2275.45389918974
2024-04-16,102.7811014754632,817.4579506798823,326.4927663644223,2290.3283127837667
2024-04-17,102.535101102085,818.3108158484948,322.2127141850978,2311.9092609191016
2024-04-18,101.6068050533269,828.1240385069736,319.0018555210757,2330.8581334456717
2024-04-19,101.19669567791951,833.7912693582974,321.21252570266347,2346.675224381226
2024-04-22,101.57373920146532,824.1529031017036,317.8195755472724,2341.4901377884953
2024-04-23,102.3186199138624,816.9187929716649,319.5360953466636,2331.788069693326
2024-04-24,101.44652332124718,828.7478850420885,314.6630813145659,2338.055270553278
2024-04-25,102.29927329170785,824.9962331603307,317.74653393165596,2355.0056564199244
2024-04-26,103.63404678926616,820.4780510939091,313.3787829604864,2351.44341880132
2024-04-29,104.05569402492205,809.7720479081208,315.38977274688574,2370.856174206812
2024-04-30,105.93377117631806,814.6232186362827,317.6777050417094,2397.4405638299418
2024-05-01,105.17822033035456,838.3301423307626,315.2200101246449,2381.295917811951
2024-05-02,103.96446272245927,826.1032394042215,317.34976580832364,2366.6800686955157
2024-05-03,102.24742175130977,826.4651775562473,318.3310224479366,2364.571599697536
2024-05-06,103.71903319143469,842.8859870423092,316.43442340961843,2370.478985300279
2024-05-07,104.3783818284424,842.0423898227347,312.8782755494368,2361.498855255082
2024-05-08,104.33961705970289,847.4247306736518,306.03340489521565,2386.1663926839637
2024-05-09,104.63209625937172,835.1246645189292,307.290344491316,2394.2344717488254
2024-05-10,103.5411636582424,840.1825350948579,301.9266114854932,2395.3553145890082
2024-05-13,105.978177887828,838.0920816970232,302.2937443649554,2369.8981089568065
2024-05-14,106.12397638089905,849.7067515343014,301.43250078330203,2346.841005499743
2024-05-15,106.25006851633229,863.8933266316401,303.803464908209,2352.2310068050274
2024-05-16,106.99767149470904,895.5514343883536,302.8053676935749,2315.008075855503
2024-05-17,107.50162377682565,902.8667673104835,301.7167877543838,2333.193282010154
2024-05-20,107.74585153171323,907.0453886936114,304.27185121374083,2330.8013772336985
2024-05-21,106.96051158020745,909.5853039335663,305.47100897750477,2389.05398866729
2024-05-22,107.45460107259423,905.2369583590832,306.6091703234419,2431.5125571272233
2024-05-23,109.3994292115837,909.5864702800594,308.2863309382178,2428.5921575729258
2024-05-24,110.81614390787463,905.9630940578327,303.0056259286884,2427.052940191034
2024-05-27,112.51431244367373,908.1736463715856,305.6579532100382,2445.802939523962
2024-05-28,111.98933807691733,925.0040975011998,307.82934265180035,2477.916498903695
2024-05-29,110.96408098935089,912.2838488374676,304.34184842031465,2447.838991761539
2024-05-30,110.84931421291314,926.9047341242805,303.5414230094306,2415.4164207452995
2024-05-31,110.92475296195882,944.0760009515217,303.4468615910964,2404.4938001856303
2024-06-03,112.09480405776752,942.6289975260563,303.0250837087509,2415.5193763463944
2024-06-04,110.33337455753636,915.4072181758921,304.2151951539426,2425.0209880471543
2024-06-05,111.95680443257385,907.8215000725392,309.2344201383933,2445.1261888364947
2024-06-06,111.80696502284941,924.3814482933975,313.09286480958554,2423.463494260942
2024-06-07,111.37400818965175,924.1831522131774,308.5101670253864,2381.8063069810178
2024-06-10,110.3309254802014,911.565656179766,310.73564567024465,2397.712052656984
2024-06-11,108.63581128219275,905.3037117841782,315.49579417541327,2383.15260998244
2024-06-12,109.5009371714142,916.005858149661,316.9251019699326,2347.464347178095
2024-06-13,109.59367548006318,923.06730901008,320.91303159159764,2350.439106498253
2024-06-14,108.28259741696517,920.1100195122717,328.3635195329346,2364.9759444682704
2024-06-17,106.98203018117422,915.5380468244359,332.24185682033476,2363.1962040006897
2024-06-18,106.65952809689004,910.6740550087469,333.22708977789665,2355.431314925957
2024-06-19,108.37162813407065,899.1986901745184,337.24461421757735,2352.995118871382
2024-06-20,108.12275302887892,919.6502237822966,337.84443087497726,2346.8113494939453
2024-06-21,106.61429346580873,915.6451010529659,337.9813403400435,2323.4127022080906
2024-06-24,106.3833738550451,931.31676198351,336.682433401548,2311.2868799896014
2024-06-25,106.12589502366437,951.2579794502709,342.7501376779395,2320.8066223132005
2024-06-26,103.47154678721314,964.6091246137091,339.62964290368717,2326.8520667000716
2024-06-27,103.43437940460406,958.9545232431825,345.62877072816354,2330.205739163088
2024-06-28,103.224790256001,964.4338129546855,347.6399561687512,2313.1350978090377
2024-07-01,103.92207521299126,964.2091852233164,342.2135036101275,2310.355932317324
2024-07-02,105.76991315201819,952.3061017535306,343.6891791572209,2273.031430029498
2024-07-03,106.918291619217,956.6944836354457,335.6469167992776,2276.486783976554
2024-07-04,106.66338313654288,941.2855261281069,338.08132931159105,2301.5996027161095
2024-07-05,105.57018647345909,957.0049770346697,341.53774306254144,2276.480956318523
2024-07-08,108.18532629709057,950.9599827674034,339.2969342050462,2266.805235170414
2024-07-09,108.26252582352741,953.7124150680866,339.81816382935256,2272.837633162122
2024-07-10,108.29342719687905,957.5620815848115,347.478520576349,2294.8547479908407
2024-07-11,108.28539311841067,954.2301134205708,345.5379058419237,2287.480817924996
2024-07-12,108.50494690702946,962.1189043072843,341.45967625808254,2275.9283911422153
2024-07-15,108.37370195916083,955.9053282175722,347.2914026180201,2242.685954774579
2024-07-16,107.80441694039601,967.6169591237552,355.1541705740352,2244.8214697149783
2024-07-17,107.26528548542242,949.8320329240061,355.2166945631525,2280.1300474085115
2024-07-18,107.24858349228751,951.5945001302865,359.3622922574083,2285.303764093658
2024-07-19,106.71569462134552,977.6115567799014,364.91924566817875,2285.3070275493315
2024-07-22,106.0155995580898,964.2508723802863,361.9084327026061,2291.266992837561
2024-07-23,106.13858967318474,955.3341937277254,359.97065259161883,2291.464035609903
2024-07-24,105.89945979325185,962.2609721001569,365.078879930779,2277.811151195199
2024-07-25,107.4317024124603,964.7575682465722,372.1711513100551,2292.4204235612337
2024-07-26,104.79015000240955,969.5562596395941,374.60435985928433,2296.7260466458033
2024-07-29,105.89280608446667,976.2516388510539,370.93557623943843,2297.422025478421
2024-07-30,107.16347660313286,984.9778696466294,379.4389372548676,2280.9326194650157
2024-07-31,105.10055525003752,1000.3453293905718,377.2119245735108,2303.9103649995423
2024-08-01,104.77689053164228,1006.1460131711274,375.8316055138602,2315.909214609157
2024-08-02,104.42584694819449,1002.8902363003336,377.34393219480916,2306.6413658408537
2024-08-05,103.06205220074865,1012.3855169396726,384.1041379008302,2324.570841411605
2024-08-06,102.32308919910734,1039.5019597476612,387.89357573415515,2316.237256770023
2024-08-07,101.27050083251764,1037.6992092395917,389.77485293092053,2302.976570803175
2024-08-08,102.9770689673151,1023.8833845567179,391.88036323627256,2290.1778377340934
2024-08-09,103.90753651058913,1039.8200972188085,392.12635982137255,2260.1050497027186
2024-08-12,105.1796949398924,1038.193070215394,394.66881435516933,2268.5608893252215
2024-08-13,105.91566854117231,1007.5017792761861,383.56096580017726,2237.755485428986
2024-08-14,104.80782457434395,1019.5081675879314,382.32441219997986,2217.4480925748207
2024-08-15,104.30569371015714,1012.0760861788331,383.42343592960344,2183.298698461704
2024-08-16,104.80525094346517,1010.9105502378976,378.50254976654196,2182.2492546923745
2024-08-19,103.61785106552878,1015.6762588162535,380.2152086710184,2180.1411850763147
2024-08-20,104.33434458193094,1018.4655316458778,379.385588682697,2175.1331662515613
2024-08-21,104.1136928572509,1028.6338604722298,387.06491682054093,2158.4245557146105
2024-08-22,103.76155731350579,1022.54915379584,394.0835398161774,2139.746085231105
2024-08-23,104.47703210549419,1029.951834849326,392.06016301905385,2147.635174006453
2024-08-26,104.93267167407627,1026.3588490082966,391.442679894264,2139.0790321043673
2024-08-27,104.59145775882098,1037.0278371049815,391.16706056541466,2144.5648463580246
2024-08-28,105.75977930053149,1046.0167149982776,389.221084781559,2130.6234856922865
2024-08-29,104.70103161397837,1032.6494328507983,390.1350752513914,2133.9040729856433
2024-08-30,105.32836806064432,1048.4159887336307,386.8469135179067,2155.3969310338716
2024-09-02,105.93660350978652,1040.7640102977227,381.97042974736166,2165.336411064663
2024-09-03,105.64344165795328,1052.5924046888376,384.7286209693266,2158.963016353618
2024-09-04,105.98579792052948,1058.0722103084875,387.5366894077724,2163.532070771148
2024-09-05,104.75632732191616,1085.4838095315088,384.0699011134343,2159.9664467968937
2024-09-06,105.69123493777855,1082.238118262932,388.0410268981753,2160.4620212547284
2024-09-09,105.52296156053619,1077.1218538988817,385.3237084335452,2155.516889318733
2024-09-10,105.01918795861845,1076.9422593551335,386.483251411934,2153.2065173213246
2024-09-11,106.08164688457923,1072.5365906076875,390.14734944300034,2157.027789712941
2024-09-12,105.39417814787244,1084.6040852554138,390.05099351451474,2141.2547867511803
2024-09-13,104.01680372239369,1060.6876703952673,392.1199890381412,2125.23529925529
